object-id,title,interviewee,interviewer,date,location,duration,description,latitude,longitude,type,format,youtube-id,transcriber,language,standardized_rights,rights_statement
idlgbtqhistory-01,"Anonymous, July 11, 2018.",Anonymous,Denise Bennett,2018-07-11,Kootenai County--Coeur d'Alene,36:00,,47.692778,-116.78,Image;MovingImage,video/mov,6CxzNHqfLhA,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-02,"Austin Maas, September 24, 2018.","Maas, Austin",Denise Bennett,2018-09-24,Bonne County--Sandpoint; Latah County--Moscow,52:10,,48.266667,-116.566667,Image;MovingImage,video/mov,7HhXcP8RfcM,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-03,"Caleb Weeks, July 11, 2018.","Weeks, Caleb",Denise Bennett,2018-07-11,Kootenai County--Coeur d'Alene; Latah County--Moscow,38:45,,47.692778,-116.78,Image;MovingImage,video/mov,CMN0NjPGjmg,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-04,"Chris Bidiman, August 17, 2018.","Bidiman, Chris",Denise Bennett,2018-08-17,Ada County--Boise; Canyon County--Caldwell; Valley County--McCall; Latah County--Moscow,35:21,,43.616667,-116.2,Image;MovingImage,video/mov,-jiIvmrBlLQ,,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-05,"Christopher J. Morse, July 11, 2018.","Morse, Christopher J.",Denise Bennett,2018-07-11,Kootenai County--Hayden,1:12:07,,47.757222,-116.788889,Image;MovingImage,video/mov,UpovMEWXwuQ,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-06,"Debra Jane Kendell, September 14, 2018.","Kendell, Debra Jane",Denise Bennett,2018-09-14,Power County--American Falls,30:31,,42.781111,-112.855556,Image;MovingImage,video/mov,gNoHY7hK0og,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-07,"Doug Rathbun, July 12, 2018.","Rathbun, Doug",Denise Bennett,2018-07-12,Kootenai County--Coeur d'Alene,1:08:13,,47.692778,-116.78,Image;MovingImage,video/mov,3pI7A1OGKik,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-08,"Fred Marcum, September 13, 2018.","Marcum, Fred",Denise Bennett,2018-09-13,Bonneville County--Idaho Falls; Teton County,22:45,,43.5,-112.033333,Image;MovingImage,video/mov,-Z7_kIqcXa0,,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-09,"Iris Alatorre, September 26, 2018.","Alatorre, Iris",Denise Bennett,2018-09-26,Bonneville County--Idaho Falls; Latah County--Moscow,45:44,,43.5,-112.033333,Image;MovingImage,video/mov,A3hUTA3P_cw,,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-10,"Amy Amethyst Rose Teraberry, August 18, 2018.","Teraberry, Amy Amethyst Rose",Denise Bennett,2018-08-18,Ada County--Boise; Canyon County--Caldwell; Valley County--McCall,38:03,,43.616667,-116.2,Image;MovingImage,video/mov,yv0eGmfNqR8,,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-11,"Jenny Siebrecht, July 12, 2018.","Siebrecht, Jenny",Denise Bennett,2018-07-12,Kootenai County--Rathdrum; Bannock County,1:10:48,,47.808333,-116.8925,Image;MovingImage,video/mov,tMp8VivOCwI,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-12,"Johannah Thompson, September 13, 2018.","Thompson, Johannah",Denise Bennett,2018-09-13,Bonneville County--Idaho Falls,22:45,,43.5,-112.033333,Image;MovingImage,video/mov,Wiya0cAQEDc,,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-13,"Jonathan ""J.J."" Dion, July 11, 2018.","Dion, Jonathan ""J.J.""",Denise Bennett,2018-07-11,Kootenai County--Coeur d'Alene; Clearwater County--Orofino; Gem County--Emmett; Elmore County--Mountain Home; Ada County--Boise,58:02,,47.692778,-116.78,Image;MovingImage,video/mov,Ht0mBIHZpX0,,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-14,"Juli Stratton, July 12, 2018.","Stratton, Juli",Denise Bennett,2018-07-12,Kootenai County--Coeur d'Alene,1:13:09,,47.692778,-116.78,Image;MovingImage,video/mov,w7UP60uGOy4,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-15,"Kristi Brower, September 13, 2018.","Brower, Kristi",Denise Bennett,2018-09-13,Bonneville County--Idaho Falls; Madison County,50:12,,43.5,-112.033333,Image;MovingImage,video/mov,EQ94qmls3f0,,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-16,"Laura M., July 04, 2018.",Laura M.,Denise Bennett,2018-07-04,Latah County--Moscow,45:46,,46.73,-117,Image;MovingImage,video/mov,BmSKFuXoyus,,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-17,"Mary Beth Healey, July 11, 2018.","Healey, Mary Beth",Denise Bennett,2018-07-11,Kootenai County--Coeur d'Alene,35:54,,47.692778,-116.78,Image;MovingImage,video/mov,pZcEo-aEDhQ,,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-18,"Mel Teraberry, August 18, 2018.","Teraberry, Mel",Denise Bennett,2018-08-18,Ada County--Boise,39:14,,43.616667,-116.2,Image;MovingImage,video/mov,8mnrFLSDaoE,,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-19,"Ramiro Vargas, September 24, 2018.","Vargas, Ramiro",Denise Bennett,2018-09-24,Ada County--Boise; Payette County--Fruitland; Latah County--Moscow,1:03:24,,43.616667,-116.2,Image;MovingImage,video/mov,pQ88EOhAlgk,,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-20,"Roman Michael Adams, September 06, 2018.","Adams, Roman Michael",Denise Bennett,2018-09-06,Bonneville County--Idaho Falls; Latah County--Moscow,49:10,,43.5,-112.033333,Image;MovingImage,video/mov,WzwkbwBg0Q4,,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-21,"Samantha Starr, July 11, 2018.","Starr, Samantha",Denise Bennett,2018-07-11,Bonner County--Lake Pend Oreille,1:26:15,,48.166667,-116.333333,Image;MovingImage,video/mov,JqxEV0aKcY4,,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-22,"Shannon ""Shan"" Havins, September 13, 2018.","Havins, Shannon ""Shan""",Denise Bennett,2018-09-13,Bonneville County--Idaho Falls,1:05:39,,43.5,-112.033333,Image;MovingImage,video/mov,64NhMa0-I6Q,,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-23,"Steven Lanzet, August 19, 2018.","Lanzet, Steven",Denise Bennett,2018-08-19,Ada County--Boise; Canyon County--Caldwell,58:52,,43.616667,-116.2,Image;MovingImage,video/mov,AfeLRANyjaU,,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-24,"Theron Case McGriff, September 13, 2018.","McGriff, Theron Case",Denise Bennett,2018-09-13,Bonneville County--Idaho Falls,57:11,,43.5,-112.033333,Image;MovingImage,video/mov,mMn27v1dMpI,,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-25,"Yon Scott, September 13, 2018.","Scott, Yon",Denise Bennett,2018-09-13,Bonneville County--Idaho Falls,26:31,,43.5,-112.033333,Image;MovingImage,video/mov,_v_oewV0JYY,,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-26,"Mickie Schnider, May 16, 2018.","Schnider, Mickie",Denise Bennett,2018-05-16,Clearwater County,1:00:19,"A military veteran, father of two daughters, retired from the US Post Office and came out as her true self, a trans-woman in her seventies. She never met another trans-person, like herself, until she was in her seventies.",,,Image;MovingImage,video/mov,vHAXrFHsVkI,,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-27,"Jeff Bohnhof, August 18, 2017.","Bohnhof, Jeff",Denise Bennett,2017-08-18,Bonner County,34:43,"Resurrected the PFLAG chapter in the Sandpoint/Bonner area, is a member of the Bonner County Human Rights Task Force, and didn’t come out until he was in his forties",,,Image;MovingImage,video/mov,GYyuLgmM-Ag,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-28,"Danielle Scott, May 21, 2018.","Scott, Danielle",Denise Bennett,2018-05-21,Lewis County,20:32,After studying Ag at UI she became a butcher in a small town where she is respected and a proud mother,,,Image;MovingImage,video/mov,a6gSodhx9C0,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-29,"Nikki Scheibe, November 20, 2017.","Scheibe, Nikki",Denise Bennett,2017-11-20,Latah County,1:06:20,"Christian conservative-educated woman who gives incredible insight on the difficulties LGBTQ people deal with when it comes to religion, family, love and self acceptance. Being queer isn’t a sin.",,,Image;MovingImage,video/mov,OACN7_RJFiE,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-30,"Kelly Anderson, November 13, 2017.","Anderson, Kelly",Denise Bennett,2017-11-13,Latah County,28:08,A local who left and came back to teach at the university,,,Image;MovingImage,video/mov,068VHSKkcWQ,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-31,"Alexander Milles, April 15, 2018.","Milles, Alexander",Denise Bennett,2018-04-15,Ada County--Boise,31:01,,43.616667,-116.2,Image;MovingImage,video/mov,jagXJgIVmW0,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-32,"Don Sinclair, March 15, 2017.",Don Sinclair,Denise Bennett,2017-03-15,Latah County--Moscow,34:28,Don's experience being a gay man in Idaho. He talks about the Gay Alliance that he and his friend started when they attented the U of I. he also talks about his current involvment with Inland Oasis.,46.73,-117,Image;MovingImage,video/mov,Tpt5ILrTBYI,,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-33,"Jasper Schultz, April 15, 2018.","Schultz, Jasper",Denise Bennett,2018-04-15,Meridian,47:53,,,,Image;MovingImage,video/mov,hheBC_Kn5V0,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-34,"Jeffrey A. Dodge, April 03, 2017.","Dodge, Jeffrey A.",Denise Bennett,2017-04-03,Latah County--Moscow,36:13,"Jeffery grew up in Southern California where he went to college and later went on a study abroad to London. When he got back he applied for law school in New York where he lived until he moved to Moscow, which was a culture shock from where he came from.",46.73,-117,Image;MovingImage,video/mov,TFnBtveGt9w,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-35,"Jerry Galloway, January 30, 2017.","Galloway, Jerry",Denise Bennett,2017-01-30,Deary,21:25,"Jerry's experience with being gay in Moscow, Idaho. Details of the support he had growing up",,,Image;MovingImage,video/mov,Mw0K0u_gBDs,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-36,"Jerry Schutz, March 19, 2017.","Schutz, Jerry",Denise Bennett,2017-03-19,Latah County--Moscow,1:01:28,"Jerry grew up in Mosocw, Idaho where he particiapted in Boy Scouts, which greatly impacted his thoughts and moralas. Throughout his life he has had many jobs and experienes in business and nursing.",46.73,-117,Image;MovingImage,video/mov,TDbd1HVLqp0,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-37,"Katherine Sprague, January 29, 2017.","Sprague, Katherine",Denise Bennett,2017-01-29,Latah County--Moscow,41:22,"Kathy's experience growing up a lesbian in Moscow, Idaho. She tells about her stories of harassment and about her feminist views. She started the Drag shows on the palouse and continues to do them once a month.",46.73,-117,Image;MovingImage,video/mov,2QOPblkzEMM,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-38,"Keegan Lawler, October 02, 2017.","Lawler, Keegan",Denise Bennett,2017-10-02,Twin Lakes; Moscow; Canyon County; Kootenai County,45:06,Keegan described his experience coming out in Twin Lakes and going to college in Moscow. He also described his project called American Queer Digital Library LGBTQIA Literature.,,,Image;MovingImage,video/mov,Y9jXbiLEc9c,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-39,"Madeleine Clow, November 10, 2017.","Clow, Madeleine",Denise Bennett,2017-11-10,Ada County; Latah County,32:20,Madeleine talks about her time going to a boarding school in New York and her experience coming out.,,,Image;MovingImage,video/mov,9Gejk6pzRO4,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-40,"Nick Dimico, May 17, 2018.","Dimico, Nick",Denise Bennett,2018-05-17,Kootenai County,47:39,,,,Image;MovingImage,video/mov,yTz-QY-rxPo,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-41,"Nicole LeFavour, April 09, 2017.","LeFavour, Nicole",Denise Bennett,2017-04-09,Ada County--Boise; Custer County,51:50,Nicole was the first out lesbain to serve on the Idaho Legislaor where she tries to advocate for gay rights and lesgilation in Idaho,,,Image;MovingImage,video/mov,8mKPxhSfwhw,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-42,"Rebecca Rod, October 02, 2017.","Rod, Rebecca",Denise Bennett,2017-10-02,Latah County--Moscow,50:38,Rebecca described what it was like to come out in College in Moscow and her life as a libriarian in Sandpoint,46.73,-117,Image;MovingImage,video/mov,_85MSYUT36s,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-43,"Robert Rhodes, March 18, 2017.","Rhodes, Robert",Denise Bennett,2017-03-18,Latah County--Moscow; Canyon County--Wilder,35:23,"Rob grew up in Wilder, Idaho where he had a normal childhood. He went to college in Moscow where he came out and stated participating in the GSA and going to drag shows.",43.67,-116.91,Image;MovingImage,video/mov,yiJpKWr_DCo,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-44,"Steve Martin, May 15, 2018.","Martin, Steve",Denise Bennett,2018-05-15,Canyon County; Ada County,1:01:03,,,,Image;MovingImage,video/mov,9XsipmtWGV4,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-45,"Tabitha Simmons, October 15, 2017.","Simmons, Tabitha",Denise Bennett,2017-10-15,Latah County--Moscow,53:38,Tabitha talks about Tabby Kat Productions and her invovment in the LGBT comminity in Moscow.,46.73,-117,Image;MovingImage,video/mov,5cdMFiSTA9E,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
idlgbtqhistory-46,"Vicki Rishling, April 05, 2017.","Rishling, Vicki",Denise Bennett,2017-04-05,Latah County--Moscow; Nez Perce County--Lewiston,29:20,"Vicki was born in Spirit Lake, but mostly grew up in Lewiston and Kendrick umtil she came to Moscow for college where she and a few friends started a gay alliance group. Vicki appears in the documentary ""Sweet Land of Liberty: The Moscow Pullman Gay Community"" and discusses her memory of that 1976 film.",,,Image;MovingImage,video/mov,Fm5qIlX43lk,Joyce,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/licenses/by/4.0/
